step,from_pin,to_pin
1,0,212
2,212,262
3,262,216
4,216,265
5,265,219
6,219,267
7,267,215
8,215,266
9,266,218
10,218,278
11,278,206
12,206,273
13,273,208
14,208,262
15,262,65
16,65,261
17,261,51
18,51,260
19,260,63
20,63,257
21,257,60
22,60,255
23,255,59
24,59,256
25,256,61
26,61,254
27,254,60
28,60,258
29,258,50
30,50,259
31,259,59
32,59,258
33,258,66
34,66,260
35,260,58
36,58,253
37,253,222
38,222,37
39,37,224
40,224,38
41,38,225
42,225,40
43,40,226
44,226,39
45,39,224
46,224,236
47,236,45
48,45,235
49,235,43
50,43,232
51,232,41
52,41,225
53,225,234
54,234,46
55,46,235
56,235,41
57,41,223
58,223,24
59,24,219
60,219,14
61,14,216
62,216,274
63,274,205
64,205,292
65,292,206
66,206,271
67,271,197
68,197,268
69,268,211
70,211,263
71,263,220
72,220,264
73,264,207
74,207,272
75,272,194
76,194,283
77,283,195
78,195,269
79,269,218
80,218,261
81,261,69
82,69,264
83,264,217
84,217,270
85,270,203
86,203,275
87,275,202
88,202,291
89,291,206
90,206,280
91,280,216
92,216,254
93,254,57
94,57,250
95,250,55
96,55,262
97,262,51
98,51,241
99,241,60
100,60,227
101,227,43
102,43,236
103,236,44
104,44,234
105,234,47
106,47,252
107,252,60
108,60,228
109,228,69
110,69,257
111,257,61
112,61,225
113,225,260
114,260,56
115,56,261
116,261,221
117,221,19
118,19,218
119,218,12
120,12,215
121,215,282
122,282,190
123,190,280
124,280,210
125,210,272
126,272,196
127,196,285
128,285,193
129,193,271
130,271,214
131,214,268
132,268,174
133,174,269
134,269,204
135,204,293
136,293,205
137,205,289
138,289,200
139,200,273
140,273,203
141,203,294
142,294,208
143,208,251
144,251,223
145,223,57
146,57,259
147,259,68
148,68,263
149,263,54
150,54,248
151,248,61
152,61,251
153,251,70
154,70,224
155,224,53
156,53,261
157,261,209
158,209,1
159,1,208
160,208,266
161,266,173
162,173,270
163,270,176
164,176,271
165,271,212
166,212,252
167,252,59
168,59,224
169,224,27
170,27,221
171,221,38
172,38,226
173,226,64
174,64,262
175,262,52
176,52,247
177,247,62
178,62,222
179,222,255
180,255,49
181,49,256
182,256,70
183,70,260
184,260,65
185,65,223
186,223,25
187,25,219
188,219,15
189,15,220
190,220,262
191,262,59
192,59,229
193,229,73
194,73,231
195,231,68
196,68,257
197,257,58
198,58,226
199,226,56
200,56,264
201,264,52
202,52,228
203,228,63
204,63,255
205,255,72
206,72,229
207,229,75
208,75,230
209,230,71
210,71,259
211,259,221
212,221,61
213,61,240
214,240,48
215,48,233
216,233,47
217,47,247
218,247,68
219,68,265
220,265,194
221,194,284
222,284,195
223,195,288
224,288,194
225,194,289
226,289,207
227,207,268
228,268,196
229,196,282
230,282,208
231,208,263
232,263,218
233,218,268
234,268,201
235,201,276
236,276,210
237,210,297
238,297,206
239,206,299
240,299,192
241,192,286
242,286,195
243,195,274
244,274,207
245,207,298
246,298,211
247,211,253
248,253,57
249,57,229
250,229,62
251,62,261
252,261,66
253,66,223
254,223,252
255,252,69
256,69,224
257,224,250
258,250,67
259,67,257
260,257,221
261,221,18
262,18,220
263,220,37
264,37,223
265,223,71
266,71,250
267,250,60
268,60,244
269,244,63
270,63,222
271,222,30
272,30,230
273,230,74
274,74,227
275,227,54
276,54,260
277,260,50
278,50,227
279,227,67
280,67,259
281,259,56
282,56,255
283,255,67
284,67,248
285,248,56
286,56,263
287,263,51
288,51,223
289,223,73
290,73,245
291,245,188
292,188,292
293,292,194
294,194,287
295,287,199
296,199,276
297,276,177
298,177,272
299,272,205
300,205,281
301,281,209
302,209,264
303,264,172
304,172,287
305,287,179
306,179,274
307,274,204
308,204,8
309,8,203
310,203,10
311,10,193
312,193,7
313,7,204
314,204,282
315,282,197
316,197,281
317,281,213
318,213,270
319,270,215
320,215,264
321,264,53
322,53,236
323,236,42
324,42,227
325,227,71
326,71,224
327,224,261
328,261,60
329,60,256
330,256,72
331,72,246
332,246,69
333,69,230
334,230,31
335,31,234
336,234,45
337,45,228
338,228,76
339,76,244
340,244,74
341,74,223
342,223,254
343,254,64
344,64,249
345,249,225
346,225,62
347,62,258
348,258,57
349,57,262
350,262,58
351,58,252
352,252,67
353,67,222
354,222,60
355,60,226
356,226,72
357,72,222
358,222,22
359,22,212
360,212,6
361,6,194
362,194,290
363,290,187
364,187,293
365,293,179
366,179,278
367,278,205
368,205,264
369,264,55
370,55,228
371,228,64
372,64,243
373,243,61
374,61,255
375,255,210
376,210,4
377,4,192
378,192,250
379,250,63
380,63,221
381,221,31
382,31,235
383,235,44
384,44,232
385,232,70
386,70,244
387,244,190
388,190,294
389,294,178
390,178,285
391,285,170
392,170,286
393,286,196
394,196,16
395,16,195
396,195,270
397,270,178
398,178,279
399,279,183
400,183,284
401,284,171
402,171,265
403,265,52
404,52,245
405,245,59
406,59,257
407,257,49
408,49,229
409,229,79
410,79,225
411,225,77
412,77,243
413,243,71
414,71,254
415,254,73
416,73,226
417,226,65
418,65,248
419,248,76
420,76,231
421,231,29
422,29,224
423,224,68
424,68,248
425,248,58
426,58,258
427,258,54
428,54,266
429,266,58
430,58,263
431,263,210
432,210,260
433,260,52
434,52,266
435,266,207
436,207,279
437,279,164
438,164,284
439,284,201
440,201,2
441,2,213
442,213,25
443,25,205
444,205,298
445,298,182
446,182,280
447,280,175
448,175,273
449,273,194
450,194,18
451,18,206
452,206,268
453,268,222
454,222,69
455,69,245
456,245,76
457,76,222
458,222,262
459,262,66
460,66,253
461,253,62
462,62,236
463,236,60
464,60,259
465,259,226
466,226,61
467,61,228
468,228,78
469,78,231
470,231,72
471,72,242
472,242,65
473,65,263
474,263,55
475,55,254
476,254,58
477,58,268
478,268,175
479,175,288
480,288,170
481,170,262
482,262,217
483,217,10
484,10,202
485,202,277
486,277,188
487,188,289
488,289,169
489,169,282
490,282,194
491,194,9
492,9,204
493,204,291
494,291,177
495,177,296
496,296,183
497,183,278
498,278,211
499,211,41
500,41,236
501,236,57
502,57,264
503,264,195
504,195,276
505,276,213
506,213,251
507,251,59
508,59,227
509,227,70
510,70,231
511,231,66
512,66,197
513,197,270
514,270,208
515,208,2
516,2,179
517,179,4
518,4,183
519,183,283
520,283,190
521,190,287
522,287,177
523,177,5
524,5,182
525,182,285
526,285,206
527,206,263
528,263,216
529,216,16
530,16,191
531,191,251
532,251,73
533,73,224
534,224,75
535,75,252
536,252,81
537,81,232
538,232,74
539,74,253
540,253,59
541,59,261
542,261,50
543,50,256
544,256,69
545,69,262
546,262,53
547,53,265
548,265,214
549,214,55
550,55,230
551,230,77
552,77,223
553,223,238
554,238,42
555,42,211
556,211,20
557,20,196
558,196,289
559,289,167
560,167,283
561,283,158
562,158,259
563,259,66
564,66,257
565,257,72
566,72,253
567,253,218
568,218,260
569,260,55
570,55,265
571,265,190
572,190,298
573,298,179
574,179,282
575,282,207
576,207,276
577,276,153
578,153,280
579,280,194
580,194,14
581,14,189
582,189,295
583,295,178
584,178,3
585,3,200
586,200,270
587,270,194
588,194,294
589,294,170
590,170,280
591,280,160
592,160,261
593,261,63
594,63,235
595,235,54
596,54,254
597,254,86
598,86,251
599,251,224
600,224,72
601,72,258
602,258,68
603,68,240
604,240,59
605,59,247
606,247,143
607,143,249
608,249,75
609,75,222
610,222,71
611,71,232
612,232,121
613,121,233
614,233,43
615,43,240
616,240,75
617,75,231
618,231,82
619,82,253
620,253,210
621,210,268
622,268,53
623,53,267
624,267,198
625,198,285
626,285,194
627,194,11
628,11,193
629,193,19
630,19,228
631,228,80
632,80,248
633,248,87
634,87,253
635,253,56
636,56,265
637,265,59
638,59,244
639,244,191
640,191,296
641,296,174
642,174,2
643,2,184
644,184,282
645,282,156
646,156,284
647,284,161
648,161,263
649,263,59
650,59,235
651,235,124
652,124,233
653,233,32
654,32,230
655,230,61
656,61,222
657,222,65
658,65,197
659,197,67
660,67,228
661,228,59
662,59,231
663,231,116
664,116,229
665,229,81
666,81,226
667,226,44
668,44,212
669,212,277
670,277,194
671,194,2
672,2,172
673,172,297
674,297,182
675,182,11
676,11,203
677,203,276
678,276,198
679,198,70
680,70,255
681,255,206
682,206,269
683,269,173
684,173,292
685,292,190
686,190,289
687,289,174
688,174,282
689,282,192
690,192,289
691,289,180
692,180,12
693,12,181
694,181,278
695,278,195
696,195,281
697,281,160
698,160,287
699,287,156
700,156,285
701,285,168
702,168,299
703,299,178
704,178,271
705,271,204
706,204,265
707,265,54
708,54,267
709,267,214
710,214,263
711,263,61
712,61,234
713,234,42
714,42,222
715,222,256
716,256,53
717,53,266
718,266,199
719,199,275
720,275,209
721,209,34
722,34,207
723,207,254
724,254,70
725,70,197
726,197,73
727,73,250
728,250,88
729,88,247
730,247,226
731,226,68
732,68,197
733,197,64
734,64,260
735,260,59
736,59,241
737,241,66
738,66,256
739,256,58
740,58,264
741,264,159
742,159,282
743,282,180
744,180,274
745,274,212
746,212,41
747,41,224
748,224,60
749,60,251
750,251,145
751,145,249
752,249,219
753,219,62
754,62,221
755,221,76
756,76,218
757,218,75
758,75,228
759,228,39
760,39,225
761,225,248
762,248,75
763,75,225
764,225,233
765,233,122
766,122,236
767,236,123
768,123,234
769,234,32
770,32,236
771,236,59
772,59,254
773,254,85
774,85,231
775,231,119
776,119,232
777,232,69
778,69,255
779,255,75
780,75,243
781,243,135
782,135,241
783,241,73
784,73,257
785,257,65
786,65,259
787,259,58
788,58,261
789,261,54
790,54,264
791,264,51
792,51,265
793,265,209
794,209,38
795,38,235
796,235,134
797,134,244
798,244,187
799,187,12
800,12,203
801,203,282
802,282,168
803,168,296
804,296,203
805,203,278
806,278,197
807,197,71
808,71,251
809,251,87
810,87,245
811,245,186
812,186,73
813,73,189
814,189,61
815,61,250
816,250,74
817,74,222
818,222,78
819,78,253
820,253,70
821,70,225
822,225,63
823,63,197
824,197,72
825,72,261
826,261,55
827,55,224
828,224,76
829,76,254
830,254,147
831,147,252
832,252,221
833,221,67
834,67,59
835,59,243
836,243,137
837,137,244
838,244,58
839,58,267
840,267,52
841,52,263
842,263,66
843,66,246
844,246,196
845,196,17
846,17,190
847,190,74
848,74,188
849,188,293
850,293,166
851,166,0
852,0,172
853,172,5
854,5,191
855,191,282
856,282,195
