======================================================================
Line Tracing Algorithm - Statistics for 5000 Lines
======================================================================

Configuration:
  Input image: images/timik.jpg
  Sinogram angles: 1000
  Avoid traced lines: True
  Recalculate Radon every: 10

Performance:
  Load time: 24.13 seconds
  Trace time: 76020.95 seconds
  Render time: 0.08 seconds
  Total time: 76045.16 seconds
  Lines per second: 0.1

Path Statistics:
  Total steps: 5000
  Unique lines: 5000
  Efficiency: 5000/5000 = 100.0%
  MSE vs original: 0.303878

Value Statistics:
  Starting value: 788.3722
  Ending value: 726.0829
  Value drop: 62.2893 (7.90%)
  Min value: 705.4290
  Max value: 788.3722
  Mean value: 740.8186
  Median value: 739.4420

Quality Distribution:
  High quality (>99% of max):     10 lines (  0.2%)
  Medium quality (95-99% of max): 1329 lines ( 26.6%)
  Lower quality (<95% of max):   3661 lines ( 73.2%)

Angle Coverage:
  Phi range: [0.1deg, 359.7deg]
  Theta range: [0.0deg, 179.8deg]
  Unique phi positions: 259
  Unique theta angles: 217

Sample of traced lines (first 50 and last 50):
Step   Phi (deg)    Theta (deg)    Value     
--------------------------------------------------
0      181.00       9.72           788.3722  
1      18.44        7.92           788.0917  
2      177.40       7.74           788.0609  
3      18.08        9.54           787.8977  
4      181.00       9.90           786.1450  
5      18.80        8.28           786.6547  
6      177.76       7.92           787.7415  
7      18.08        7.56           787.4795  
8      177.04       7.38           787.2020  
9      17.72        9.18           787.7599  
10     180.64       9.00           776.0190  
11     17.36        7.38           775.7975  
12     177.40       7.56           776.1390  
13     17.72        7.74           775.4995  
14     177.76       8.10           776.5139  
15     18.44        8.28           775.1375  
16     178.12       8.10           774.3757  
17     18.08        9.36           774.3710  
18     180.64       8.82           772.7568  
19     17.00        7.20           774.8067  
20     177.40       8.10           772.5425  
21     18.80        8.46           772.0687  
22     178.12       8.64           771.2563  
23     19.16        10.26          771.9078  
24     181.36       10.08          770.8603  
25     18.80        8.64           770.9711  
26     178.48       8.82           770.7512  
27     19.16        8.46           771.6434  
28     177.76       7.56           771.9703  
29     17.36        7.20           772.8243  
30     177.04       7.74           774.8271  
31     18.44        7.56           772.3781  
32     176.68       7.20           774.1505  
33     17.72        7.92           772.1229  
34     178.12       8.82           772.2415  
35     19.52        9.00           772.8000  
36     178.48       8.46           772.3381  
37     18.44        9.54           770.9520  
38     180.64       8.64           768.5181  
39     16.64        6.84           773.9476  
40     177.04       7.02           770.5999  
41     17.00        6.84           769.3654  
42     176.68       7.38           769.8743  
43     18.08        8.28           767.1433  
44     178.48       9.18           767.7161  
45     19.88        10.80          767.5340  
46     181.72       10.98          766.3048  
47     20.24        9.54           767.5065  
48     178.84       5.94           766.3935  
49     13.04        6.12           763.8413  
...
4950   186.40       15.12          727.1414  
4951   23.84        18.18          724.2365  
4952   192.52       17.28          724.6764  
4953   22.04        14.22          724.6006  
4954   186.40       14.04          724.8501  
4955   21.68        7.56           724.2671  
4956   173.44       7.74           722.5912  
4957   22.04        4.14           723.6426  
4958   166.24       0.72           724.3176  
4959   15.20        3.96           726.0175  
4960   172.72       15.84          718.7613  
4961   38.96        17.28          717.7534  
4962   175.60       17.46          719.4127  
4963   39.32        18.00          721.9905  
4964   176.68       17.46          723.1271  
4965   38.24        15.30          724.4697  
4966   172.36       15.12          722.7131  
4967   37.88        17.28          722.9689  
4968   176.68       18.18          722.4746  
4969   39.68        17.82          719.0402  
4970   175.96       18.00          735.2926  
4971   40.04        15.84          735.0507  
4972   171.64       15.48          738.6365  
4973   39.32        15.30          738.0040  
4974   171.28       15.48          736.6146  
4975   39.68        15.66          736.5857  
4976   171.64       16.02          732.9847  
4977   40.40        18.18          735.2681  
4978   175.96       14.94          734.9824  
4979   33.92        10.62          732.8071  
4980   167.32       11.88          732.0099  
4981   36.44        13.32          732.3995  
4982   170.20       13.14          730.9364  
4983   36.08        13.68          731.7117  
4984   171.28       15.66          732.2926  
4985   40.04        16.20          732.0421  
4986   172.36       15.84          732.7623  
4987   39.32        21.42          731.4890  
4988   183.52       21.24          728.9532  
4989   38.96        14.76          728.6034  
4990   170.56       14.58          731.7091  
4991   38.60        14.22          729.0693  
4992   169.84       14.04          731.2531  
4993   38.24        13.86          729.7177  
4994   169.48       14.04          727.3441  
4995   38.60        13.86          726.7269  
4996   169.12       13.68          728.7371  
4997   38.24        13.32          729.0306  
4998   168.40       13.50          726.2583  
4999   38.60        13.68          726.0829  
